timestamp,pid,process_name,cpu_usage,ram_usage,category,alias_name
2026-04-01T19:13:52.485132Z,94922,94922,0.0,5,Work,94922
2026-04-01T19:13:52.485132Z,36805,36805,0.0,13,Uncategorized,36805
2026-04-01T19:13:52.485132Z,1692,Code Helper (GPU),0.0,69,Uncategorized,Code Helper (GPU)
2026-04-01T19:13:52.485132Z,36806,36806,0.0,8,Uncategorized,36806
2026-04-01T19:13:52.485132Z,17071,UserNotificationCenter,0.0,36,Uncategorized,UserNotificationCenter
2026-04-01T19:13:52.485132Z,35950,35950,0.0,6,Uncategorized,35950
2026-04-01T19:13:52.485132Z,1331,1331,0.0,2,Uncategorized,1331
2026-04-01T19:13:52.485132Z,44679,AcroCEF,0.0,54,Work,AcroCEF
2026-04-01T19:13:52.485132Z,35969,com.apple.geod,0.0,12,Uncategorized,com.apple.geod
2026-04-01T19:13:52.485132Z,95387,SiriNCService,0.0,23,Work,SiriNCService
2026-04-01T19:13:52.485132Z,1284,universalaccessd,0.0,13,Other,universalaccessd
2026-04-01T19:13:52.485132Z,1465,fontd,0.0,4,Work,fontd
2026-04-01T19:13:52.485132Z,60656,DiskUnmountWatcher,0.0,1,Uncategorized,DiskUnmountWatcher
2026-04-01T19:13:52.485132Z,1110,1110,0.0,3,Uncategorized,1110
2026-04-01T19:13:52.485132Z,1571,passd,0.0,16,Uncategorized,passd
2026-04-01T19:13:52.485132Z,4639,crashpad_handler,0.0,5,Work,crashpad_handler
2026-04-01T19:13:52.485132Z,0,0,0.0,0,Uncategorized,0
2026-04-01T19:13:52.485132Z,1107,1107,0.0,2,Uncategorized,1107
2026-04-01T19:13:52.485132Z,87725,Viber,0.0,99,Uncategorized,Viber
2026-04-01T19:13:52.485132Z,1,1,0.0,17,Uncategorized,1
2026-04-01T19:13:52.485132Z,1307,WiFiAgent,0.0,36,Uncategorized,WiFiAgent
2026-04-01T19:13:52.485132Z,11879,11879,0.0,2,Uncategorized,11879
2026-04-01T19:13:52.485132Z,1102,1102,0.0,2,Fun,1102
2026-04-01T19:13:52.485132Z,44674,AdobeAcrobat,3.2,165,Uncategorized,AdobeAcrobat
2026-04-01T19:13:52.485132Z,1100,1100,0.0,12,Fun,1100
2026-04-01T19:13:52.485132Z,922,922,0.0,0,Fun,922
2026-04-01T19:13:52.485132Z,923,923,0.0,0,Fun,923
2026-04-01T19:13:52.485132Z,924,924,0.0,0,Uncategorized,924
2026-04-01T19:13:52.485132Z,1546,mediaremoteagent,0.0,3,Uncategorized,mediaremoteagent
2026-04-01T19:13:52.485132Z,926,926,0.0,0,Work,926
2026-04-01T19:13:52.485132Z,927,927,0.0,2,Uncategorized,927
2026-04-01T19:13:52.485132Z,928,928,0.0,1,Uncategorized,928
2026-04-01T19:13:52.485132Z,94941,94941,0.0,4,Uncategorized,94941
2026-04-01T19:13:52.485132Z,36068,ContextService,0.0,10,Work,ContextService
2026-04-01T19:13:52.485132Z,68773,68773,0.0,4,Work,68773
2026-04-01T19:13:52.485132Z,35970,secinitd,0.0,9,Work,secinitd
2026-04-01T19:13:52.485132Z,95338,searchpartyuseragent,0.0,26,Work,searchpartyuseragent
2026-04-01T19:13:52.485132Z,13327,zsh,0.0,1,Uncategorized,zsh
2026-04-01T19:13:52.485132Z,36005,axassetsd,0.0,5,Uncategorized,axassetsd
2026-04-01T19:13:52.485132Z,35939,35939,0.0,8,Uncategorized,35939
2026-04-01T19:13:52.485132Z,69860,69860,0.0,2,Uncategorized,69860
2026-04-01T19:13:52.485132Z,35937,35937,0.0,7,Uncategorized,35937
2026-04-01T19:13:52.485132Z,94560,Code Helper (Renderer),0.0,48,Uncategorized,Code Helper (Renderer)
2026-04-01T19:13:52.485132Z,95683,disclaimer,0.0,0,Uncategorized,disclaimer
2026-04-01T19:13:52.485132Z,818,818,0.0,5,Other,818
2026-04-01T19:13:52.485132Z,71955,71955,0.0,23,Other,71955
2026-04-01T19:13:52.485132Z,36890,replayd,0.0,16,Uncategorized,replayd
2026-04-01T19:13:52.485132Z,4640,4640,0.0,0,Other,4640
2026-04-01T19:13:52.485132Z,36140,triald,0.0,11,Other,triald
2026-04-01T19:13:52.485132Z,95118,Mockup,0.3,51,Work,Mockup
2026-04-01T19:13:52.485132Z,36829,gamecontrolleragentd,0.0,7,Uncategorized,gamecontrolleragentd
2026-04-01T19:13:52.485132Z,1629,WallpaperAerialsExtension,0.0,6,Fun,WallpaperAerialsExtension
2026-04-01T19:13:52.485132Z,1302,routined,0.0,21,Uncategorized,routined
2026-04-01T19:13:52.485132Z,700,700,0.0,1,Uncategorized,700
2026-04-01T19:13:52.485132Z,28478,Microsoft Outlook,3.2,219,Uncategorized,Microsoft Outlook
2026-04-01T19:13:52.485132Z,36146,TrialArchivingService,0.0,8,Work,TrialArchivingService
2026-04-01T19:13:52.485132Z,5013,WallpaperGradientExtension,0.0,4,Work,WallpaperGradientExtension
2026-04-01T19:13:52.485132Z,4997,4997,0.0,2,Uncategorized,4997
2026-04-01T19:13:52.485132Z,49249,Safari,0.8,93,Uncategorized,Safari
2026-04-01T19:13:52.485132Z,52098,52098,0.0,33,Uncategorized,52098
2026-04-01T19:13:52.485132Z,36143,amsaccountsd,0.0,23,Other,amsaccountsd
2026-04-01T19:13:52.485132Z,50165,claude,0.8,74,Uncategorized,claude
2026-04-01T19:13:52.485132Z,1295,containermanagerd,0.0,5,Work,containermanagerd
2026-04-01T19:13:52.485132Z,4630,helper,0.0,57,Work,helper
2026-04-01T19:13:52.485132Z,1591,Google Chrome,0.4,515,Work,Google Chrome
2026-04-01T19:13:52.485132Z,710,710,0.0,21,Fun,710
2026-04-01T19:13:52.485132Z,95357,bird,0.0,24,Uncategorized,bird
2026-04-01T19:13:52.485132Z,713,713,0.0,2,Uncategorized,713
2026-04-01T19:13:52.485132Z,714,714,0.0,2,Uncategorized,714
2026-04-01T19:13:52.485132Z,1559,WallpaperSettingsIntents,0.0,6,Uncategorized,WallpaperSettingsIntents
2026-04-01T19:13:52.485132Z,96763,ScreenTimeWidgetExtension,0.0,42,Uncategorized,ScreenTimeWidgetExtension
2026-04-01T19:13:52.485132Z,35915,35915,0.0,7,Uncategorized,35915
2026-04-01T19:13:52.485132Z,837,837,0.0,2,Uncategorized,837
2026-04-01T19:13:52.485132Z,94333,networkserviceproxy,0.0,16,Uncategorized,networkserviceproxy
2026-04-01T19:13:52.485132Z,43779,CloudTelemetryService,0.0,11,Uncategorized,CloudTelemetryService
2026-04-01T19:13:52.485132Z,4607,uTorrent Web,0.3,96,Fun,uTorrent Web
2026-04-01T19:13:52.485132Z,36741,iCloudNotificationAgent,0.0,8,Uncategorized,iCloudNotificationAgent
2026-04-01T19:13:52.485132Z,1357,sharingd,0.0,44,Work,sharingd
2026-04-01T19:13:52.485132Z,94954,94954,0.0,5,Uncategorized,94954
2026-04-01T19:13:52.485132Z,71932,assistantd,0.0,35,Uncategorized,assistantd
2026-04-01T19:13:52.485132Z,978,cfprefsd,0.0,7,Uncategorized,cfprefsd
2026-04-01T19:13:52.485132Z,44689,AcroCEF Helper (GPU),0.3,39,Fun,AcroCEF Helper (GPU)
2026-04-01T19:13:52.485132Z,600,600,0.0,3,Fun,600
2026-04-01T19:13:52.485132Z,601,601,0.6,22,Fun,601
2026-04-01T19:13:52.485132Z,603,603,0.0,14,Fun,603
2026-04-01T19:13:52.485132Z,604,604,0.0,12,Fun,604
2026-04-01T19:13:52.485132Z,605,605,0.0,17,Uncategorized,605
2026-04-01T19:13:52.485132Z,607,607,0.0,13,Uncategorized,607
2026-04-01T19:13:52.485132Z,35902,35902,0.0,31,Uncategorized,35902
2026-04-01T19:13:52.485132Z,608,608,0.0,2,Uncategorized,608
2026-04-01T19:13:52.485132Z,36840,MessagesBlastDoorService,0.0,6,Uncategorized,MessagesBlastDoorService
2026-04-01T19:13:52.485132Z,36132,pbs,0.0,3,Uncategorized,pbs
2026-04-01T19:13:52.485132Z,1287,pboard,0.0,9,Uncategorized,pboard
2026-04-01T19:13:52.485132Z,88060,88060,0.0,15,Uncategorized,88060
2026-04-01T19:13:52.485132Z,1301,usernoted,0.0,26,Uncategorized,usernoted
2026-04-01T19:13:52.485132Z,14070,14070,0.0,10,Uncategorized,14070
2026-04-01T19:13:52.485132Z,36139,itunescloudd,0.0,17,Uncategorized,itunescloudd
2026-04-01T19:13:52.485132Z,1316,WindowManager,0.0,31,Uncategorized,WindowManager
2026-04-01T19:13:52.485132Z,35947,calaccessd,0.0,19,Uncategorized,calaccessd
2026-04-01T19:13:52.485132Z,5133,peopled,0.0,13,Uncategorized,peopled
2026-04-01T19:13:52.485132Z,23194,UsageTrackingAgent,0.0,14,Uncategorized,UsageTrackingAgent
2026-04-01T19:13:52.485132Z,1300,lockoutagent,0.0,5,Uncategorized,lockoutagent
2026-04-01T19:13:52.485132Z,850,850,0.1,118,Uncategorized,850
2026-04-01T19:13:52.485132Z,730,730,0.0,4,Uncategorized,730
2026-04-01T19:13:52.485132Z,2489,2489,0.0,2,Uncategorized,2489
2026-04-01T19:13:52.485132Z,610,610,0.0,6,Uncategorized,610
2026-04-01T19:13:52.485132Z,1589,Electron,0.0,150,Uncategorized,Electron
2026-04-01T19:13:52.485132Z,8158,PowerChime,0.0,21,Uncategorized,PowerChime
2026-04-01T19:13:52.485132Z,36906,syncdefaultsd,0.0,11,Uncategorized,syncdefaultsd
2026-04-01T19:13:52.485132Z,36873,contentlinkingd,0.0,8,Uncategorized,contentlinkingd
2026-04-01T19:13:52.485132Z,1278,UserEventAgent,0.0,18,Uncategorized,UserEventAgent
2026-04-01T19:13:52.485132Z,1053,1053,0.0,2,Uncategorized,1053
2026-04-01T19:13:52.485132Z,27951,OfficeThumbnailExtension,0.0,9,Uncategorized,OfficeThumbnailExtension
2026-04-01T19:13:52.485132Z,7744,Microsoft Word,0.1,337,Uncategorized,Microsoft Word
2026-04-01T19:13:52.485132Z,980,980,0.0,4,Uncategorized,980
2026-04-01T19:13:52.485132Z,1381,CMFSyncAgent,0.0,5,Uncategorized,CMFSyncAgent
2026-04-01T19:13:52.485132Z,740,740,0.0,7,Uncategorized,740
2026-04-01T19:13:52.485132Z,2381,FindMyWidgetItems,0.0,13,Uncategorized,FindMyWidgetItems
2026-04-01T19:13:52.485132Z,745,745,0.0,2,Uncategorized,745
2026-04-01T19:13:52.485132Z,624,624,7.0,47,Uncategorized,624
2026-04-01T19:13:52.485132Z,36064,dmd,0.0,8,Uncategorized,dmd
2026-04-01T19:13:52.485132Z,1666,CursorUIViewService,0.0,25,Uncategorized,CursorUIViewService
2026-04-01T19:13:52.485132Z,629,629,0.0,12,Uncategorized,629
2026-04-01T19:13:52.485132Z,5012,WallpaperLegacyExtension,0.0,7,Uncategorized,WallpaperLegacyExtension
2026-04-01T19:13:52.485132Z,61533,full-line-inference,0.0,24,Uncategorized,full-line-inference
2026-04-01T19:13:52.485132Z,36882,36882,0.0,7,Uncategorized,36882
2026-04-01T19:13:52.485132Z,4985,contactsd,0.0,16,Uncategorized,contactsd
2026-04-01T19:13:52.485132Z,750,750,0.0,5,Uncategorized,750
2026-04-01T19:13:52.485132Z,1558,WallpaperControlsExtension,0.0,6,Uncategorized,WallpaperControlsExtension
2026-04-01T19:13:52.485132Z,630,630,0.0,3,Uncategorized,630
2026-04-01T19:13:52.485132Z,1786,JournalWidgets,0.0,16,Uncategorized,JournalWidgets
2026-04-01T19:13:52.485132Z,631,631,0.0,24,Uncategorized,631
2026-04-01T19:13:52.485132Z,1059,1059,0.0,10,Fun,1059
2026-04-01T19:13:52.485132Z,632,632,0.0,2,Fun,632
2026-04-01T19:13:52.485132Z,634,634,0.0,17,Uncategorized,634
2026-04-01T19:13:52.485132Z,1337,ScreenTimeAgent,0.0,18,Uncategorized,ScreenTimeAgent
2026-04-01T19:13:52.485132Z,636,636,0.0,5,Uncategorized,636
2026-04-01T19:13:52.485132Z,97987,Microsoft PowerPoint,0.0,127,Uncategorized,Microsoft PowerPoint
2026-04-01T19:13:52.485132Z,90512,ControlCenterHelper,0.0,21,Uncategorized,ControlCenterHelper
2026-04-01T19:13:52.485132Z,637,637,0.0,2,Uncategorized,637
2026-04-01T19:13:52.485132Z,13814,Claude Helper,0.0,75,Uncategorized,Claude Helper
2026-04-01T19:13:52.485132Z,97712,ACCFinderSync,0.0,21,Uncategorized,ACCFinderSync
2026-04-01T19:13:52.485132Z,64322,64322,0.0,9,Uncategorized,64322
2026-04-01T19:13:52.485132Z,36233,translationd,0.0,10,Uncategorized,translationd
2026-04-01T19:13:52.485132Z,1611,Finder,0.0,71,Uncategorized,Finder
2026-04-01T19:13:52.485132Z,35941,proactived,0.0,13,Uncategorized,proactived
2026-04-01T19:13:52.485132Z,36740,PlugInLibraryService,0.0,1,Uncategorized,PlugInLibraryService
2026-04-01T19:13:52.485132Z,1564,CalendarWidgetExtension,0.0,26,Uncategorized,CalendarWidgetExtension
2026-04-01T19:13:52.485132Z,521,521,1.1,22,Uncategorized,521
2026-04-01T19:13:52.485132Z,58705,appleaccountd,0.0,12,Uncategorized,appleaccountd
2026-04-01T19:13:52.485132Z,642,642,0.0,2,Uncategorized,642
2026-04-01T19:13:52.485132Z,764,764,0.0,1,Uncategorized,764
2026-04-01T19:13:52.485132Z,1069,1069,48.9,157,Uncategorized,1069
2026-04-01T19:13:52.485132Z,11301,Code Helper (Plugin),0.0,34,Uncategorized,Code Helper (Plugin)
2026-04-01T19:13:52.485132Z,523,523,0.0,16,Uncategorized,523
2026-04-01T19:13:52.485132Z,4455,4455,0.0,1,Uncategorized,4455
2026-04-01T19:13:52.485132Z,525,525,0.0,7,Uncategorized,525
2026-04-01T19:13:52.485132Z,4931,Google Chrome Helper,0.0,46,Uncategorized,Google Chrome Helper
2026-04-01T19:13:52.485132Z,526,526,0.0,14,Uncategorized,526
2026-04-01T19:13:52.485132Z,769,769,0.0,5,Uncategorized,769
2026-04-01T19:13:52.485132Z,36753,36753,0.0,6,Uncategorized,36753
2026-04-01T19:13:52.485132Z,529,529,0.0,11,Uncategorized,529
2026-04-01T19:13:52.485132Z,1305,usernotificationsd,0.0,16,Uncategorized,usernotificationsd
2026-04-01T19:13:52.485132Z,36879,36879,0.0,30,Uncategorized,36879
2026-04-01T19:13:52.485132Z,28488,com.apple.WebKit.Networking,0.0,12,Uncategorized,com.apple.WebKit.Networking
2026-04-01T19:13:52.485132Z,5015,WallpaperDynamicExtension,0.0,7,Uncategorized,WallpaperDynamicExtension
2026-04-01T19:13:52.485132Z,27952,WebThumbnailExtension,0.0,26,Uncategorized,WebThumbnailExtension
2026-04-01T19:13:52.485132Z,1313,identityservicesd,0.0,32,Uncategorized,identityservicesd
2026-04-01T19:13:52.485132Z,770,770,0.2,6,Uncategorized,770
2026-04-01T19:13:52.485132Z,771,771,0.0,10,Uncategorized,771
2026-04-01T19:13:52.485132Z,1691,PodcastsWidget,0.0,15,Uncategorized,PodcastsWidget
2026-04-01T19:13:52.485132Z,774,774,0.0,4,Uncategorized,774
2026-04-01T19:13:52.485132Z,775,775,0.0,4,Uncategorized,775
2026-04-01T19:13:52.485132Z,533,533,0.0,8,Uncategorized,533
2026-04-01T19:13:52.485132Z,1370,sharedfilelistd,0.0,16,Uncategorized,sharedfilelistd
2026-04-01T19:13:52.485132Z,776,776,0.0,4,Uncategorized,776
2026-04-01T19:13:52.485132Z,535,535,0.0,9,Uncategorized,535
2026-04-01T19:13:52.485132Z,536,536,0.0,3,Uncategorized,536
2026-04-01T19:13:52.485132Z,5313,5313,0.0,2,Uncategorized,5313
2026-04-01T19:13:52.485132Z,899,899,0.0,1,Uncategorized,899
2026-04-01T19:13:52.485132Z,13825,Claude Helper (Renderer),0.0,45,Uncategorized,Claude Helper (Renderer)
2026-04-01T19:13:52.485132Z,4652,Spotify Helper (Renderer),0.0,230,Uncategorized,Spotify Helper (Renderer)
2026-04-01T19:13:52.485132Z,5315,5315,0.0,5,Uncategorized,5315
2026-04-01T19:13:52.485132Z,659,659,0.0,13,Uncategorized,659
2026-04-01T19:13:52.485132Z,1628,WallpaperImageExtension,0.0,9,Uncategorized,WallpaperImageExtension
2026-04-01T19:13:52.485132Z,35966,sociallayerd,0.0,8,Uncategorized,sociallayerd
2026-04-01T19:13:52.485132Z,1004,trustd,0.0,13,Uncategorized,trustd
2026-04-01T19:13:52.485132Z,1617,WallpaperAgent,0.0,23,Uncategorized,WallpaperAgent
2026-04-01T19:13:52.485132Z,5334,5334,0.0,9,Uncategorized,5334
2026-04-01T19:13:52.485132Z,1453,UIKitSystem,0.0,14,Uncategorized,UIKitSystem
2026-04-01T19:13:52.485132Z,660,660,0.0,14,Uncategorized,660
2026-04-01T19:13:52.485132Z,36737,36737,0.0,3,Uncategorized,36737
2026-04-01T19:13:52.485132Z,540,540,0.0,5,Uncategorized,540
2026-04-01T19:13:52.485132Z,663,663,0.0,7,Uncategorized,663
2026-04-01T19:13:52.485132Z,1620,AMPDeviceDiscoveryAgent,0.0,5,Uncategorized,AMPDeviceDiscoveryAgent
2026-04-01T19:13:52.485132Z,664,664,0.0,5,Uncategorized,664
2026-04-01T19:13:52.485132Z,544,544,0.0,1,Uncategorized,544
2026-04-01T19:13:52.485132Z,665,665,0.0,6,Uncategorized,665
2026-04-01T19:13:52.485132Z,546,546,0.0,3,Uncategorized,546
2026-04-01T19:13:52.485132Z,13750,13750,0.0,3,Uncategorized,13750
2026-04-01T19:13:52.485132Z,1407,akd,0.0,39,Uncategorized,akd
2026-04-01T19:13:52.485132Z,941,distnoted,0.0,5,Uncategorized,distnoted
2026-04-01T19:13:52.485132Z,1290,corespotlightd,0.0,71,Uncategorized,corespotlightd
2026-04-01T19:13:52.485132Z,36065,ManagedSettingsAgent,0.0,4,Uncategorized,ManagedSettingsAgent
2026-04-01T19:13:52.485132Z,1579,HomeEnergyWidgetsExtension,0.0,16,Uncategorized,HomeEnergyWidgetsExtension
2026-04-01T19:13:52.485132Z,7401,7401,0.0,9,Uncategorized,7401
2026-04-01T19:13:52.485132Z,1315,talagentd,0.0,21,Uncategorized,talagentd
2026-04-01T19:13:52.485132Z,48695,linkd,0.0,13,Uncategorized,linkd
2026-04-01T19:13:52.485132Z,36228,photolibraryd,0.0,19,Uncategorized,photolibraryd
2026-04-01T19:13:52.485132Z,670,670,0.0,3,Uncategorized,670
2026-04-01T19:13:52.485132Z,550,550,0.0,23,Uncategorized,550
2026-04-01T19:13:52.485132Z,671,671,0.0,13,Uncategorized,671
2026-04-01T19:13:52.485132Z,35876,35876,0.0,5,Uncategorized,35876
2026-04-01T19:13:52.485132Z,552,552,0.0,3,Uncategorized,552
2026-04-01T19:13:52.485132Z,553,553,0.0,4,Uncategorized,553
2026-04-01T19:13:52.485132Z,1533,imagent,0.0,23,Uncategorized,imagent
2026-04-01T19:13:52.485132Z,35995,35995,0.0,4,Uncategorized,35995
2026-04-01T19:13:52.485132Z,675,675,0.0,2,Uncategorized,675
2026-04-01T19:13:52.485132Z,15249,storeuid,0.0,24,Uncategorized,storeuid
2026-04-01T19:13:52.485132Z,676,676,0.1,13,Uncategorized,676
2026-04-01T19:13:52.485132Z,557,557,0.0,1,Uncategorized,557
2026-04-01T19:13:52.485132Z,678,678,0.0,2,Uncategorized,678
2026-04-01T19:13:52.485132Z,559,559,0.0,4,Uncategorized,559
2026-04-01T19:13:52.485132Z,36841,36841,0.0,0,Uncategorized,36841
2026-04-01T19:13:52.485132Z,12354,com.apple.mail.SpotlightIndexExtension,0.0,10,Uncategorized,com.apple.mail.SpotlightIndexExtension
2026-04-01T19:13:52.485132Z,26352,TextThumbnailExtension,0.0,16,Uncategorized,TextThumbnailExtension
2026-04-01T19:13:52.485132Z,32849,StocksWidget,0.0,29,Uncategorized,StocksWidget
2026-04-01T19:13:52.485132Z,34086,suggestd,0.0,34,Uncategorized,suggestd
2026-04-01T19:13:52.485132Z,1352,corespeechd,0.0,19,Uncategorized,corespeechd
2026-04-01T19:13:52.485132Z,35958,ctkd,0.0,11,Uncategorized,ctkd
2026-04-01T19:13:52.485132Z,1659,Spotlight,0.0,57,Uncategorized,Spotlight
2026-04-01T19:13:52.485132Z,35980,35980,0.0,3,Uncategorized,35980
2026-04-01T19:13:52.485132Z,1291,BiomeAgent,0.0,10,Uncategorized,BiomeAgent
2026-04-01T19:13:52.485132Z,560,560,0.0,12,Uncategorized,560
2026-04-01T19:13:52.485132Z,682,682,0.0,3,Uncategorized,682
2026-04-01T19:13:52.485132Z,561,561,0.0,6,Uncategorized,561
2026-04-01T19:13:52.485132Z,35987,35987,0.0,3,Uncategorized,35987
2026-04-01T19:13:52.485132Z,683,683,0.0,3,Uncategorized,683
2026-04-01T19:13:52.485132Z,562,562,0.1,15,Uncategorized,562
2026-04-01T19:13:52.485132Z,36837,36837,0.0,7,Uncategorized,36837
2026-04-01T19:13:52.485132Z,684,684,0.0,6,Uncategorized,684
2026-04-01T19:13:52.485132Z,35986,35986,0.0,3,Uncategorized,35986
2026-04-01T19:13:52.485132Z,35985,35985,0.0,3,Uncategorized,35985
2026-04-01T19:13:52.485132Z,564,564,0.0,18,Uncategorized,564
2026-04-01T19:13:52.485132Z,36839,36839,0.0,9,Uncategorized,36839
2026-04-01T19:13:52.485132Z,565,565,0.0,11,Uncategorized,565
2026-04-01T19:13:52.485132Z,35984,35984,0.0,3,Uncategorized,35984
2026-04-01T19:13:52.485132Z,566,566,0.0,5,Uncategorized,566
2026-04-01T19:13:52.485132Z,1560,SafariWidgetExtension,0.0,11,Uncategorized,SafariWidgetExtension
2026-04-01T19:13:52.485132Z,35983,35983,0.0,5,Uncategorized,35983
2026-04-01T19:13:52.485132Z,567,567,0.0,3,Uncategorized,567
2026-04-01T19:13:52.485132Z,35982,35982,0.0,5,Uncategorized,35982
2026-04-01T19:13:52.485132Z,568,568,0.0,7,Uncategorized,568
2026-04-01T19:13:52.485132Z,35992,siriactionsd,0.0,30,Uncategorized,siriactionsd
2026-04-01T19:13:52.485132Z,5010,WallpaperSonomaExtension,0.0,4,Uncategorized,WallpaperSonomaExtension
2026-04-01T19:13:52.485132Z,1303,ContextStoreAgent,0.0,19,Uncategorized,ContextStoreAgent
2026-04-01T19:13:52.485132Z,5011,WallpaperSequoiaExtension,0.0,4,Uncategorized,WallpaperSequoiaExtension
2026-04-01T19:13:52.485132Z,11872,IMAutomaticHistoryDeletionAgent,0.0,10,Uncategorized,IMAutomaticHistoryDeletionAgent
2026-04-01T19:13:52.485132Z,36743,inputanalyticsd,0.0,5,Uncategorized,inputanalyticsd
2026-04-01T19:13:52.485132Z,69862,diskimages-helper,0.0,3,Uncategorized,diskimages-helper
2026-04-01T19:13:52.485132Z,35925,pkd,0.0,18,Uncategorized,pkd
2026-04-01T19:13:52.485132Z,36232,photoanalysisd,0.0,6,Uncategorized,photoanalysisd
2026-04-01T19:13:52.485132Z,570,570,0.0,24,Uncategorized,570
2026-04-01T19:13:52.485132Z,35977,35977,0.0,6,Uncategorized,35977
2026-04-01T19:13:52.485132Z,694,694,0.0,4,Uncategorized,694
2026-04-01T19:13:52.485132Z,573,573,0.0,2,Uncategorized,573
2026-04-01T19:13:52.485132Z,35976,35976,0.0,6,Uncategorized,35976
2026-04-01T19:13:52.485132Z,36826,36826,0.0,6,Uncategorized,36826
2026-04-01T19:13:52.485132Z,695,695,0.3,40,Uncategorized,695
2026-04-01T19:13:52.485132Z,574,574,0.0,19,Uncategorized,574
2026-04-01T19:13:52.485132Z,35975,35975,0.0,6,Uncategorized,35975
2026-04-01T19:13:52.485132Z,36827,36827,0.0,9,Uncategorized,36827
2026-04-01T19:13:52.485132Z,35974,35974,0.0,12,Uncategorized,35974
2026-04-01T19:13:52.485132Z,575,575,0.0,3,Uncategorized,575
2026-04-01T19:13:52.485132Z,696,696,0.0,1,Uncategorized,696
